Question	Answer	Source	Metadata
What type of Pokémon is Turtwig?	Turtwig is a grass Pokémon.	https://pokeapi.co/api/v2/pokemon/388	{}
How tall is Turtwig?	Turtwig is 0.4 meters tall.	https://pokeapi.co/api/v2/pokemon/388	{}
Where can I find a Turtwig?	The location of Turtwig is unknown.	https://pokeapi.co/api/v2/pokemon/388	{}
How much does Turtwig weigh?	The average Turtwig is about 10.2 kilograms.	https://pokeapi.co/api/v2/pokemon/388	{}
What color is a Turtwig?	Usually, Turtwig is green.	https://pokeapi.co/api/v2/pokemon/388	{}
Tell me about Turtwig.	It undertakes photosynthesis with its body, making
oxygen. The leaf on its head wilts if it is thirsty.	https://pokeapi.co/api/v2/pokemon/388	{}
What type of Pokémon is Grotle?	Grotle is a grass Pokémon.	https://pokeapi.co/api/v2/pokemon/389	{}
How tall is Grotle?	Grotle is 1.1 meters tall.	https://pokeapi.co/api/v2/pokemon/389	{}
Where can I find a Grotle?	The location of Grotle is unknown.	https://pokeapi.co/api/v2/pokemon/389	{}
How much does Grotle weigh?	The average Grotle is about 97 kilograms.	https://pokeapi.co/api/v2/pokemon/389	{}
What color is a Grotle?	Usually, Grotle is green.	https://pokeapi.co/api/v2/pokemon/389	{}
Tell me about Grotle.	It knows where pure water wells up. It carries fellow
Pokémon there on its back.	https://pokeapi.co/api/v2/pokemon/389	{}
What type of Pokémon is Torterra?	Torterra is a ground/grass Pokémon.	https://pokeapi.co/api/v2/pokemon/390	{}
How tall is Torterra?	Torterra is 2.2 meters tall.	https://pokeapi.co/api/v2/pokemon/390	{}
Where can I find a Torterra?	The location of Torterra is unknown.	https://pokeapi.co/api/v2/pokemon/390	{}
How much does Torterra weigh?	The average Torterra is about 310 kilograms.	https://pokeapi.co/api/v2/pokemon/390	{}
What color is a Torterra?	Usually, Torterra is green.	https://pokeapi.co/api/v2/pokemon/390	{}
Tell me about Torterra.	Small Pokémon occasionally gather on its unmoving
back to begin building their nests.	https://pokeapi.co/api/v2/pokemon/390	{}
What type of Pokémon is Chimchar?	Chimchar is a fire Pokémon.	https://pokeapi.co/api/v2/pokemon/391	{}
How tall is Chimchar?	Chimchar is 0.5 meters tall.	https://pokeapi.co/api/v2/pokemon/391	{}
Where can I find a Chimchar?	The location of Chimchar is unknown.	https://pokeapi.co/api/v2/pokemon/391	{}
How much does Chimchar weigh?	The average Chimchar is about 6.2 kilograms.	https://pokeapi.co/api/v2/pokemon/391	{}
What color is a Chimchar?	Usually, Chimchar is brown.	https://pokeapi.co/api/v2/pokemon/391	{}
Tell me about Chimchar.	The gas made in its belly burns from its rear end.
The fire burns weakly when it feels sick.	https://pokeapi.co/api/v2/pokemon/391	{}
What type of Pokémon is Monferno?	Monferno is a fighting/fire Pokémon.	https://pokeapi.co/api/v2/pokemon/392	{}
How tall is Monferno?	Monferno is 0.9 meters tall.	https://pokeapi.co/api/v2/pokemon/392	{}
Where can I find a Monferno?	The location of Monferno is unknown.	https://pokeapi.co/api/v2/pokemon/392	{}
How much does Monferno weigh?	The average Monferno is about 22 kilograms.	https://pokeapi.co/api/v2/pokemon/392	{}
What color is a Monferno?	Usually, Monferno is brown.	https://pokeapi.co/api/v2/pokemon/392	{}
Tell me about Monferno.	It uses ceilings and walls to launch aerial attacks.
Its fiery tail is but one weapon.	https://pokeapi.co/api/v2/pokemon/392	{}
What type of Pokémon is Infernape?	Infernape is a fighting/fire Pokémon.	https://pokeapi.co/api/v2/pokemon/393	{}
How tall is Infernape?	Infernape is 1.2 meters tall.	https://pokeapi.co/api/v2/pokemon/393	{}
Where can I find a Infernape?	The location of Infernape is unknown.	https://pokeapi.co/api/v2/pokemon/393	{}
How much does Infernape weigh?	The average Infernape is about 55 kilograms.	https://pokeapi.co/api/v2/pokemon/393	{}
What color is a Infernape?	Usually, Infernape is brown.	https://pokeapi.co/api/v2/pokemon/393	{}
Tell me about Infernape.	It tosses its enemies around with agility. It uses all
its limbs to fight in its own unique style.	https://pokeapi.co/api/v2/pokemon/393	{}
What type of Pokémon is Piplup?	Piplup is a water Pokémon.	https://pokeapi.co/api/v2/pokemon/394	{}
How tall is Piplup?	Piplup is 0.4 meters tall.	https://pokeapi.co/api/v2/pokemon/394	{}
Where can I find a Piplup?	The location of Piplup is unknown.	https://pokeapi.co/api/v2/pokemon/394	{}
How much does Piplup weigh?	The average Piplup is about 5.2 kilograms.	https://pokeapi.co/api/v2/pokemon/394	{}
What color is a Piplup?	Usually, Piplup is blue.	https://pokeapi.co/api/v2/pokemon/394	{}
Tell me about Piplup.	Because it is very proud, it hates accepting food
from people. Its thick down guards it from cold.	https://pokeapi.co/api/v2/pokemon/394	{}
What type of Pokémon is Prinplup?	Prinplup is a water Pokémon.	https://pokeapi.co/api/v2/pokemon/395	{}
How tall is Prinplup?	Prinplup is 0.8 meters tall.	https://pokeapi.co/api/v2/pokemon/395	{}
Where can I find a Prinplup?	The location of Prinplup is unknown.	https://pokeapi.co/api/v2/pokemon/395	{}
How much does Prinplup weigh?	The average Prinplup is about 23 kilograms.	https://pokeapi.co/api/v2/pokemon/395	{}
What color is a Prinplup?	Usually, Prinplup is blue.	https://pokeapi.co/api/v2/pokemon/395	{}
Tell me about Prinplup.	It lives a solitary life. Its wings deliver wicked blows
that can snap even the thickest of trees.	https://pokeapi.co/api/v2/pokemon/395	{}
What type of Pokémon is Empoleon?	Empoleon is a steel/water Pokémon.	https://pokeapi.co/api/v2/pokemon/396	{}
How tall is Empoleon?	Empoleon is 1.7 meters tall.	https://pokeapi.co/api/v2/pokemon/396	{}
Where can I find a Empoleon?	The location of Empoleon is unknown.	https://pokeapi.co/api/v2/pokemon/396	{}
How much does Empoleon weigh?	The average Empoleon is about 84.5 kilograms.	https://pokeapi.co/api/v2/pokemon/396	{}
What color is a Empoleon?	Usually, Empoleon is blue.	https://pokeapi.co/api/v2/pokemon/396	{}
Tell me about Empoleon.	The three horns that extend from its beak attest to
its power. The leader has the biggest horns.	https://pokeapi.co/api/v2/pokemon/396	{}
What type of Pokémon is Starly?	Starly is a flying/normal Pokémon.	https://pokeapi.co/api/v2/pokemon/397	{}
How tall is Starly?	Starly is 0.3 meters tall.	https://pokeapi.co/api/v2/pokemon/397	{}
Where can I find a Starly?	The location of Starly is unknown.	https://pokeapi.co/api/v2/pokemon/397	{}
How much does Starly weigh?	The average Starly is about 2 kilograms.	https://pokeapi.co/api/v2/pokemon/397	{}
What color is a Starly?	Usually, Starly is brown.	https://pokeapi.co/api/v2/pokemon/397	{}
Tell me about Starly.	They flock around mountains and fields, chasing
after bug Pokémon. Their singing is noisy
and annoying.	https://pokeapi.co/api/v2/pokemon/397	{}
What type of Pokémon is Staravia?	Staravia is a flying/normal Pokémon.	https://pokeapi.co/api/v2/pokemon/398	{}
How tall is Staravia?	Staravia is 0.6 meters tall.	https://pokeapi.co/api/v2/pokemon/398	{}
Where can I find a Staravia?	The location of Staravia is unknown.	https://pokeapi.co/api/v2/pokemon/398	{}
How much does Staravia weigh?	The average Staravia is about 15.5 kilograms.	https://pokeapi.co/api/v2/pokemon/398	{}
What color is a Staravia?	Usually, Staravia is brown.	https://pokeapi.co/api/v2/pokemon/398	{}
Tell me about Staravia.	It lives in forests and fields. Squabbles over
territory occur when flocks collide.	https://pokeapi.co/api/v2/pokemon/398	{}
What type of Pokémon is Staraptor?	Staraptor is a flying/normal Pokémon.	https://pokeapi.co/api/v2/pokemon/399	{}
How tall is Staraptor?	Staraptor is 1.2 meters tall.	https://pokeapi.co/api/v2/pokemon/399	{}
Where can I find a Staraptor?	The location of Staraptor is unknown.	https://pokeapi.co/api/v2/pokemon/399	{}
How much does Staraptor weigh?	The average Staraptor is about 24.9 kilograms.	https://pokeapi.co/api/v2/pokemon/399	{}
What color is a Staraptor?	Usually, Staraptor is brown.	https://pokeapi.co/api/v2/pokemon/399	{}
Tell me about Staraptor.	When Staravia evolve into Staraptor, they leave the
flock to live alone. They have sturdy wings.	https://pokeapi.co/api/v2/pokemon/399	{}
What type of Pokémon is Bidoof?	Bidoof is a normal Pokémon.	https://pokeapi.co/api/v2/pokemon/400	{}
How tall is Bidoof?	Bidoof is 0.5 meters tall.	https://pokeapi.co/api/v2/pokemon/400	{}
Where can I find a Bidoof?	The location of Bidoof is unknown.	https://pokeapi.co/api/v2/pokemon/400	{}
How much does Bidoof weigh?	The average Bidoof is about 20 kilograms.	https://pokeapi.co/api/v2/pokemon/400	{}
What color is a Bidoof?	Usually, Bidoof is brown.	https://pokeapi.co/api/v2/pokemon/400	{}
Tell me about Bidoof.	It constantly gnaws on logs and rocks to whittle
down its front teeth. It nests alongside water.	https://pokeapi.co/api/v2/pokemon/400	{}
What type of Pokémon is Bibarel?	Bibarel is a water/normal Pokémon.	https://pokeapi.co/api/v2/pokemon/401	{}
How tall is Bibarel?	Bibarel is 1 meters tall.	https://pokeapi.co/api/v2/pokemon/401	{}
Where can I find a Bibarel?	The location of Bibarel is unknown.	https://pokeapi.co/api/v2/pokemon/401	{}
How much does Bibarel weigh?	The average Bibarel is about 31.5 kilograms.	https://pokeapi.co/api/v2/pokemon/401	{}
What color is a Bibarel?	Usually, Bibarel is brown.	https://pokeapi.co/api/v2/pokemon/401	{}
Tell me about Bibarel.	It makes its nest by damming streams with bark and
mud. It is known as an industrious worker.	https://pokeapi.co/api/v2/pokemon/401	{}
What type of Pokémon is Kricketot?	Kricketot is a bug Pokémon.	https://pokeapi.co/api/v2/pokemon/402	{}
How tall is Kricketot?	Kricketot is 0.3 meters tall.	https://pokeapi.co/api/v2/pokemon/402	{}
Where can I find a Kricketot?	The location of Kricketot is unknown.	https://pokeapi.co/api/v2/pokemon/402	{}
How much does Kricketot weigh?	The average Kricketot is about 2.2 kilograms.	https://pokeapi.co/api/v2/pokemon/402	{}
What color is a Kricketot?	Usually, Kricketot is red.	https://pokeapi.co/api/v2/pokemon/402	{}
Tell me about Kricketot.	When its antennae hit each other, it sounds like the
music of a xylophone.	https://pokeapi.co/api/v2/pokemon/402	{}
What type of Pokémon is Kricketune?	Kricketune is a bug Pokémon.	https://pokeapi.co/api/v2/pokemon/403	{}
How tall is Kricketune?	Kricketune is 1 meters tall.	https://pokeapi.co/api/v2/pokemon/403	{}
Where can I find a Kricketune?	The location of Kricketune is unknown.	https://pokeapi.co/api/v2/pokemon/403	{}
How much does Kricketune weigh?	The average Kricketune is about 25.5 kilograms.	https://pokeapi.co/api/v2/pokemon/403	{}
What color is a Kricketune?	Usually, Kricketune is red.	https://pokeapi.co/api/v2/pokemon/403	{}
Tell me about Kricketune.	It signals its emotions with its melodies. Scientists
are studying these melodic patterns.	https://pokeapi.co/api/v2/pokemon/403	{}
What type of Pokémon is Shinx?	Shinx is a electric Pokémon.	https://pokeapi.co/api/v2/pokemon/404	{}
How tall is Shinx?	Shinx is 0.5 meters tall.	https://pokeapi.co/api/v2/pokemon/404	{}
Where can I find a Shinx?	The location of Shinx is unknown.	https://pokeapi.co/api/v2/pokemon/404	{}
How much does Shinx weigh?	The average Shinx is about 9.5 kilograms.	https://pokeapi.co/api/v2/pokemon/404	{}
What color is a Shinx?	Usually, Shinx is blue.	https://pokeapi.co/api/v2/pokemon/404	{}
Tell me about Shinx.	All of its fur dazzles if danger is sensed. It flees
while the foe is momentarily blinded.	https://pokeapi.co/api/v2/pokemon/404	{}
What type of Pokémon is Luxio?	Luxio is a electric Pokémon.	https://pokeapi.co/api/v2/pokemon/405	{}
How tall is Luxio?	Luxio is 0.9 meters tall.	https://pokeapi.co/api/v2/pokemon/405	{}
Where can I find a Luxio?	The location of Luxio is unknown.	https://pokeapi.co/api/v2/pokemon/405	{}
How much does Luxio weigh?	The average Luxio is about 30.5 kilograms.	https://pokeapi.co/api/v2/pokemon/405	{}
What color is a Luxio?	Usually, Luxio is blue.	https://pokeapi.co/api/v2/pokemon/405	{}
Tell me about Luxio.	Strong electricity courses through the tips of its
sharp claws. A light scratch causes fainting in foes.	https://pokeapi.co/api/v2/pokemon/405	{}
What type of Pokémon is Luxray?	Luxray is a electric Pokémon.	https://pokeapi.co/api/v2/pokemon/406	{}
How tall is Luxray?	Luxray is 1.4 meters tall.	https://pokeapi.co/api/v2/pokemon/406	{}
Where can I find a Luxray?	The location of Luxray is unknown.	https://pokeapi.co/api/v2/pokemon/406	{}
How much does Luxray weigh?	The average Luxray is about 42 kilograms.	https://pokeapi.co/api/v2/pokemon/406	{}
What color is a Luxray?	Usually, Luxray is blue.	https://pokeapi.co/api/v2/pokemon/406	{}
Tell me about Luxray.	Luxray’s ability to see through objects comes in
handy when it’s scouting for danger.	https://pokeapi.co/api/v2/pokemon/406	{}
What type of Pokémon is Budew?	Budew is a poison/grass Pokémon.	https://pokeapi.co/api/v2/pokemon/407	{}
How tall is Budew?	Budew is 0.2 meters tall.	https://pokeapi.co/api/v2/pokemon/407	{}
Where can I find a Budew?	The location of Budew is unknown.	https://pokeapi.co/api/v2/pokemon/407	{}
How much does Budew weigh?	The average Budew is about 1.2 kilograms.	https://pokeapi.co/api/v2/pokemon/407	{}
What color is a Budew?	Usually, Budew is green.	https://pokeapi.co/api/v2/pokemon/407	{}
Tell me about Budew.	Over the winter, it closes its bud and endures the
cold. In spring, the bud opens and releases pollen.	https://pokeapi.co/api/v2/pokemon/407	{}
What type of Pokémon is Roserade?	Roserade is a poison/grass Pokémon.	https://pokeapi.co/api/v2/pokemon/408	{}
How tall is Roserade?	Roserade is 0.9 meters tall.	https://pokeapi.co/api/v2/pokemon/408	{}
Where can I find a Roserade?	The location of Roserade is unknown.	https://pokeapi.co/api/v2/pokemon/408	{}
How much does Roserade weigh?	The average Roserade is about 14.5 kilograms.	https://pokeapi.co/api/v2/pokemon/408	{}
What color is a Roserade?	Usually, Roserade is green.	https://pokeapi.co/api/v2/pokemon/408	{}
Tell me about Roserade.	With the movements of a dancer, it strikes with
whips that are densely lined with poison thorns.	https://pokeapi.co/api/v2/pokemon/408	{}
What type of Pokémon is Cranidos?	Cranidos is a rock Pokémon.	https://pokeapi.co/api/v2/pokemon/409	{}
How tall is Cranidos?	Cranidos is 0.9 meters tall.	https://pokeapi.co/api/v2/pokemon/409	{}
Where can I find a Cranidos?	The location of Cranidos is unknown.	https://pokeapi.co/api/v2/pokemon/409	{}
How much does Cranidos weigh?	The average Cranidos is about 31.5 kilograms.	https://pokeapi.co/api/v2/pokemon/409	{}
What color is a Cranidos?	Usually, Cranidos is blue.	https://pokeapi.co/api/v2/pokemon/409	{}
Tell me about Cranidos.	A primeval Pokémon, it possesses a hard and
sturdy skull, lacking any intelligence within.	https://pokeapi.co/api/v2/pokemon/409	{}
What type of Pokémon is Rampardos?	Rampardos is a rock Pokémon.	https://pokeapi.co/api/v2/pokemon/410	{}
How tall is Rampardos?	Rampardos is 1.6 meters tall.	https://pokeapi.co/api/v2/pokemon/410	{}
Where can I find a Rampardos?	The location of Rampardos is unknown.	https://pokeapi.co/api/v2/pokemon/410	{}
How much does Rampardos weigh?	The average Rampardos is about 102.5 kilograms.	https://pokeapi.co/api/v2/pokemon/410	{}
What color is a Rampardos?	Usually, Rampardos is blue.	https://pokeapi.co/api/v2/pokemon/410	{}
Tell me about Rampardos.	In ancient times, people would dig up fossils of
this Pokémon and use its skull, which is harder
than steel, to make helmets.	https://pokeapi.co/api/v2/pokemon/410	{}
What type of Pokémon is Shieldon?	Shieldon is a steel/rock Pokémon.	https://pokeapi.co/api/v2/pokemon/411	{}
How tall is Shieldon?	Shieldon is 0.5 meters tall.	https://pokeapi.co/api/v2/pokemon/411	{}
Where can I find a Shieldon?	The location of Shieldon is unknown.	https://pokeapi.co/api/v2/pokemon/411	{}
How much does Shieldon weigh?	The average Shieldon is about 57 kilograms.	https://pokeapi.co/api/v2/pokemon/411	{}
What color is a Shieldon?	Usually, Shieldon is gray.	https://pokeapi.co/api/v2/pokemon/411	{}
Tell me about Shieldon.	A mild-mannered, herbivorous Pokémon, it used
its face to dig up tree roots to eat. The skin on
its face was plenty tough.	https://pokeapi.co/api/v2/pokemon/411	{}
What type of Pokémon is Bastiodon?	Bastiodon is a steel/rock Pokémon.	https://pokeapi.co/api/v2/pokemon/412	{}
How tall is Bastiodon?	Bastiodon is 1.3 meters tall.	https://pokeapi.co/api/v2/pokemon/412	{}
Where can I find a Bastiodon?	The location of Bastiodon is unknown.	https://pokeapi.co/api/v2/pokemon/412	{}
How much does Bastiodon weigh?	The average Bastiodon is about 149.5 kilograms.	https://pokeapi.co/api/v2/pokemon/412	{}
What color is a Bastiodon?	Usually, Bastiodon is gray.	https://pokeapi.co/api/v2/pokemon/412	{}
Tell me about Bastiodon.	The bones of its face are huge and hard, so
they were mistaken for its spine until after this
Pokémon was successfully restored.	https://pokeapi.co/api/v2/pokemon/412	{}
What type of Pokémon is Burmy?	Burmy is a bug Pokémon.	https://pokeapi.co/api/v2/pokemon/413	{}
How tall is Burmy?	Burmy is 0.2 meters tall.	https://pokeapi.co/api/v2/pokemon/413	{}
Where can I find a Burmy?	The location of Burmy is unknown.	https://pokeapi.co/api/v2/pokemon/413	{}
How much does Burmy weigh?	The average Burmy is about 3.4 kilograms.	https://pokeapi.co/api/v2/pokemon/413	{}
What color is a Burmy?	Usually, Burmy is green.	https://pokeapi.co/api/v2/pokemon/413	{}
Tell me about Burmy.	If its cloak is broken in battle, it quickly remakes
the cloak with materials nearby.	https://pokeapi.co/api/v2/pokemon/413	{}
What type of Pokémon is Wormadam?	Wormadam is a grass/bug Pokémon.	https://pokeapi.co/api/v2/pokemon/414	{}
How tall is Wormadam?	Wormadam is 0.5 meters tall.	https://pokeapi.co/api/v2/pokemon/414	{}
Where can I find a Wormadam?	The location of Wormadam is unknown.	https://pokeapi.co/api/v2/pokemon/414	{}
How much does Wormadam weigh?	The average Wormadam is about 6.5 kilograms.	https://pokeapi.co/api/v2/pokemon/414	{}
What color is a Wormadam?	Usually, Wormadam is green.	https://pokeapi.co/api/v2/pokemon/414	{}
Tell me about Wormadam.	When Burmy evolved, its cloak became a part of
this Pokémon’s body. The cloak is never shed.	https://pokeapi.co/api/v2/pokemon/414	{}
What type of Pokémon is Mothim?	Mothim is a flying/bug Pokémon.	https://pokeapi.co/api/v2/pokemon/415	{}
How tall is Mothim?	Mothim is 0.9 meters tall.	https://pokeapi.co/api/v2/pokemon/415	{}
Where can I find a Mothim?	The location of Mothim is unknown.	https://pokeapi.co/api/v2/pokemon/415	{}
How much does Mothim weigh?	The average Mothim is about 23.3 kilograms.	https://pokeapi.co/api/v2/pokemon/415	{}
What color is a Mothim?	Usually, Mothim is yellow.	https://pokeapi.co/api/v2/pokemon/415	{}
Tell me about Mothim.	It flutters around at night and steals honey from
the Combee hive.	https://pokeapi.co/api/v2/pokemon/415	{}
What type of Pokémon is Combee?	Combee is a flying/bug Pokémon.	https://pokeapi.co/api/v2/pokemon/416	{}
How tall is Combee?	Combee is 0.3 meters tall.	https://pokeapi.co/api/v2/pokemon/416	{}
Where can I find a Combee?	The location of Combee is unknown.	https://pokeapi.co/api/v2/pokemon/416	{}
How much does Combee weigh?	The average Combee is about 5.5 kilograms.	https://pokeapi.co/api/v2/pokemon/416	{}
What color is a Combee?	Usually, Combee is yellow.	https://pokeapi.co/api/v2/pokemon/416	{}
Tell me about Combee.	It collects and delivers honey to its colony.
At night, they cluster to form a beehive and sleep.	https://pokeapi.co/api/v2/pokemon/416	{}
What type of Pokémon is Vespiquen?	Vespiquen is a flying/bug Pokémon.	https://pokeapi.co/api/v2/pokemon/417	{}
How tall is Vespiquen?	Vespiquen is 1.2 meters tall.	https://pokeapi.co/api/v2/pokemon/417	{}
Where can I find a Vespiquen?	The location of Vespiquen is unknown.	https://pokeapi.co/api/v2/pokemon/417	{}
How much does Vespiquen weigh?	The average Vespiquen is about 38.5 kilograms.	https://pokeapi.co/api/v2/pokemon/417	{}
What color is a Vespiquen?	Usually, Vespiquen is yellow.	https://pokeapi.co/api/v2/pokemon/417	{}
Tell me about Vespiquen.	Its abdomen is a honeycomb for grubs. It raises its
grubs on honey collected by Combee.	https://pokeapi.co/api/v2/pokemon/417	{}
What type of Pokémon is Pachirisu?	Pachirisu is a electric Pokémon.	https://pokeapi.co/api/v2/pokemon/418	{}
How tall is Pachirisu?	Pachirisu is 0.4 meters tall.	https://pokeapi.co/api/v2/pokemon/418	{}
Where can I find a Pachirisu?	The location of Pachirisu is unknown.	https://pokeapi.co/api/v2/pokemon/418	{}
How much does Pachirisu weigh?	The average Pachirisu is about 3.9 kilograms.	https://pokeapi.co/api/v2/pokemon/418	{}
What color is a Pachirisu?	Usually, Pachirisu is white.	https://pokeapi.co/api/v2/pokemon/418	{}
Tell me about Pachirisu.	A pair may be seen rubbing their cheek pouches
together in an effort to share stored electricity.	https://pokeapi.co/api/v2/pokemon/418	{}
What type of Pokémon is Buizel?	Buizel is a water Pokémon.	https://pokeapi.co/api/v2/pokemon/419	{}
How tall is Buizel?	Buizel is 0.7 meters tall.	https://pokeapi.co/api/v2/pokemon/419	{}
Where can I find a Buizel?	The location of Buizel is unknown.	https://pokeapi.co/api/v2/pokemon/419	{}
How much does Buizel weigh?	The average Buizel is about 29.5 kilograms.	https://pokeapi.co/api/v2/pokemon/419	{}
What color is a Buizel?	Usually, Buizel is brown.	https://pokeapi.co/api/v2/pokemon/419	{}
Tell me about Buizel.	It inflates the flotation sac around its neck and
pokes its head out of the water to see what is
going on.	https://pokeapi.co/api/v2/pokemon/419	{}
What type of Pokémon is Floatzel?	Floatzel is a water Pokémon.	https://pokeapi.co/api/v2/pokemon/420	{}
How tall is Floatzel?	Floatzel is 1.1 meters tall.	https://pokeapi.co/api/v2/pokemon/420	{}
Where can I find a Floatzel?	The location of Floatzel is unknown.	https://pokeapi.co/api/v2/pokemon/420	{}
How much does Floatzel weigh?	The average Floatzel is about 33.5 kilograms.	https://pokeapi.co/api/v2/pokemon/420	{}
What color is a Floatzel?	Usually, Floatzel is brown.	https://pokeapi.co/api/v2/pokemon/420	{}
Tell me about Floatzel.	Its flotation sac developed as a result of pursuing
aquatic prey. It can double as a rubber raft.	https://pokeapi.co/api/v2/pokemon/420	{}
What type of Pokémon is Cherubi?	Cherubi is a grass Pokémon.	https://pokeapi.co/api/v2/pokemon/421	{}
How tall is Cherubi?	Cherubi is 0.4 meters tall.	https://pokeapi.co/api/v2/pokemon/421	{}
Where can I find a Cherubi?	The location of Cherubi is unknown.	https://pokeapi.co/api/v2/pokemon/421	{}
How much does Cherubi weigh?	The average Cherubi is about 3.3 kilograms.	https://pokeapi.co/api/v2/pokemon/421	{}
What color is a Cherubi?	Usually, Cherubi is pink.	https://pokeapi.co/api/v2/pokemon/421	{}
Tell me about Cherubi.	It evolves by sucking the energy out of the small
ball where it had been storing nutrients.	https://pokeapi.co/api/v2/pokemon/421	{}
What type of Pokémon is Cherrim?	Cherrim is a grass Pokémon.	https://pokeapi.co/api/v2/pokemon/422	{}
How tall is Cherrim?	Cherrim is 0.5 meters tall.	https://pokeapi.co/api/v2/pokemon/422	{}
Where can I find a Cherrim?	The location of Cherrim is unknown.	https://pokeapi.co/api/v2/pokemon/422	{}
How much does Cherrim weigh?	The average Cherrim is about 9.3 kilograms.	https://pokeapi.co/api/v2/pokemon/422	{}
What color is a Cherrim?	Usually, Cherrim is purple.	https://pokeapi.co/api/v2/pokemon/422	{}
Tell me about Cherrim.	If it senses strong sunlight, it opens its folded
petals to absorb the sun’s rays with its whole body.	https://pokeapi.co/api/v2/pokemon/422	{}
What type of Pokémon is Shellos?	Shellos is a water Pokémon.	https://pokeapi.co/api/v2/pokemon/423	{}
How tall is Shellos?	Shellos is 0.3 meters tall.	https://pokeapi.co/api/v2/pokemon/423	{}
Where can I find a Shellos?	The location of Shellos is unknown.	https://pokeapi.co/api/v2/pokemon/423	{}
How much does Shellos weigh?	The average Shellos is about 6.3 kilograms.	https://pokeapi.co/api/v2/pokemon/423	{}
What color is a Shellos?	Usually, Shellos is purple.	https://pokeapi.co/api/v2/pokemon/423	{}
Tell me about Shellos.	While they normally live in the sea, they can
function on land, too, until their skin dries out.	https://pokeapi.co/api/v2/pokemon/423	{}
