Question	Answer	Source	Metadata
What type of Pokémon is Gastrodon?	Gastrodon is a ground/water Pokémon.	https://pokeapi.co/api/v2/pokemon/424	{}
How tall is Gastrodon?	Gastrodon is 0.9 meters tall.	https://pokeapi.co/api/v2/pokemon/424	{}
Where can I find a Gastrodon?	The location of Gastrodon is unknown.	https://pokeapi.co/api/v2/pokemon/424	{}
How much does Gastrodon weigh?	The average Gastrodon is about 29.9 kilograms.	https://pokeapi.co/api/v2/pokemon/424	{}
What color is a Gastrodon?	Usually, Gastrodon is purple.	https://pokeapi.co/api/v2/pokemon/424	{}
Tell me about Gastrodon.	Long ago, it had a shell on its back. There’s now
a vestigial plate on its back that’s hard but thin.	https://pokeapi.co/api/v2/pokemon/424	{}
What type of Pokémon is Ambipom?	Ambipom is a normal Pokémon.	https://pokeapi.co/api/v2/pokemon/425	{}
How tall is Ambipom?	Ambipom is 1.2 meters tall.	https://pokeapi.co/api/v2/pokemon/425	{}
Where can I find a Ambipom?	The location of Ambipom is unknown.	https://pokeapi.co/api/v2/pokemon/425	{}
How much does Ambipom weigh?	The average Ambipom is about 20.3 kilograms.	https://pokeapi.co/api/v2/pokemon/425	{}
What color is a Ambipom?	Usually, Ambipom is purple.	https://pokeapi.co/api/v2/pokemon/425	{}
Tell me about Ambipom.	In their search for comfortable trees, they get
into territorial disputes with groups of
Passimian. They win about half the time.	https://pokeapi.co/api/v2/pokemon/425	{}
What type of Pokémon is Drifloon?	Drifloon is a flying/ghost Pokémon.	https://pokeapi.co/api/v2/pokemon/426	{}
How tall is Drifloon?	Drifloon is 0.4 meters tall.	https://pokeapi.co/api/v2/pokemon/426	{}
Where can I find a Drifloon?	The location of Drifloon is unknown.	https://pokeapi.co/api/v2/pokemon/426	{}
How much does Drifloon weigh?	The average Drifloon is about 1.2 kilograms.	https://pokeapi.co/api/v2/pokemon/426	{}
What color is a Drifloon?	Usually, Drifloon is purple.	https://pokeapi.co/api/v2/pokemon/426	{}
Tell me about Drifloon.	Its round body is stuffed with souls and
expands each time it leads someone away.	https://pokeapi.co/api/v2/pokemon/426	{}
What type of Pokémon is Drifblim?	Drifblim is a flying/ghost Pokémon.	https://pokeapi.co/api/v2/pokemon/427	{}
How tall is Drifblim?	Drifblim is 1.2 meters tall.	https://pokeapi.co/api/v2/pokemon/427	{}
Where can I find a Drifblim?	The location of Drifblim is unknown.	https://pokeapi.co/api/v2/pokemon/427	{}
How much does Drifblim weigh?	The average Drifblim is about 15 kilograms.	https://pokeapi.co/api/v2/pokemon/427	{}
What color is a Drifblim?	Usually, Drifblim is purple.	https://pokeapi.co/api/v2/pokemon/427	{}
Tell me about Drifblim.	There’s a rumor that if you catch a Drifblim
floating on the wind at dusk, you’ll be carried
away to the afterlife.	https://pokeapi.co/api/v2/pokemon/427	{}
What type of Pokémon is Buneary?	Buneary is a normal Pokémon.	https://pokeapi.co/api/v2/pokemon/428	{}
How tall is Buneary?	Buneary is 0.4 meters tall.	https://pokeapi.co/api/v2/pokemon/428	{}
Where can I find a Buneary?	The location of Buneary is unknown.	https://pokeapi.co/api/v2/pokemon/428	{}
How much does Buneary weigh?	The average Buneary is about 5.5 kilograms.	https://pokeapi.co/api/v2/pokemon/428	{}
What color is a Buneary?	Usually, Buneary is brown.	https://pokeapi.co/api/v2/pokemon/428	{}
Tell me about Buneary.	Its arms and legs are weak, but when it rolls its
ears up tight and then unleashes them with its
full force, it can smash boulders to dust.	https://pokeapi.co/api/v2/pokemon/428	{}
What type of Pokémon is Lopunny?	Lopunny is a normal Pokémon.	https://pokeapi.co/api/v2/pokemon/429	{}
How tall is Lopunny?	Lopunny is 1.2 meters tall.	https://pokeapi.co/api/v2/pokemon/429	{}
Where can I find a Lopunny?	The location of Lopunny is unknown.	https://pokeapi.co/api/v2/pokemon/429	{}
How much does Lopunny weigh?	The average Lopunny is about 33.3 kilograms.	https://pokeapi.co/api/v2/pokemon/429	{}
What color is a Lopunny?	Usually, Lopunny is brown.	https://pokeapi.co/api/v2/pokemon/429	{}
Tell me about Lopunny.	Lopunny regrows its coat twice a year. Mufflers
and hats made from its fur are really warm.	https://pokeapi.co/api/v2/pokemon/429	{}
What type of Pokémon is Mismagius?	Mismagius is a ghost Pokémon.	https://pokeapi.co/api/v2/pokemon/430	{}
How tall is Mismagius?	Mismagius is 0.9 meters tall.	https://pokeapi.co/api/v2/pokemon/430	{}
Where can I find a Mismagius?	The location of Mismagius is unknown.	https://pokeapi.co/api/v2/pokemon/430	{}
How much does Mismagius weigh?	The average Mismagius is about 4.4 kilograms.	https://pokeapi.co/api/v2/pokemon/430	{}
What color is a Mismagius?	Usually, Mismagius is purple.	https://pokeapi.co/api/v2/pokemon/430	{}
Tell me about Mismagius.	Feared for its wrath and the curses it spreads,
this Pokémon will also, on a whim, cast spells
that help people.	https://pokeapi.co/api/v2/pokemon/430	{}
What type of Pokémon is Honchkrow?	Honchkrow is a flying/dark Pokémon.	https://pokeapi.co/api/v2/pokemon/431	{}
How tall is Honchkrow?	Honchkrow is 0.9 meters tall.	https://pokeapi.co/api/v2/pokemon/431	{}
Where can I find a Honchkrow?	The location of Honchkrow is unknown.	https://pokeapi.co/api/v2/pokemon/431	{}
How much does Honchkrow weigh?	The average Honchkrow is about 27.3 kilograms.	https://pokeapi.co/api/v2/pokemon/431	{}
What color is a Honchkrow?	Usually, Honchkrow is black.	https://pokeapi.co/api/v2/pokemon/431	{}
Tell me about Honchkrow.	It will absolutely not forgive failure from or
betrayal by its goons. It has no choice in this
if it wants to maintain the order of the flock.	https://pokeapi.co/api/v2/pokemon/431	{}
What type of Pokémon is Glameow?	Glameow is a normal Pokémon.	https://pokeapi.co/api/v2/pokemon/432	{}
How tall is Glameow?	Glameow is 0.5 meters tall.	https://pokeapi.co/api/v2/pokemon/432	{}
Where can I find a Glameow?	The location of Glameow is unknown.	https://pokeapi.co/api/v2/pokemon/432	{}
How much does Glameow weigh?	The average Glameow is about 3.9 kilograms.	https://pokeapi.co/api/v2/pokemon/432	{}
What color is a Glameow?	Usually, Glameow is gray.	https://pokeapi.co/api/v2/pokemon/432	{}
Tell me about Glameow.	When it’s happy, Glameow demonstrates beautiful
movements of its tail, like a dancing ribbon.	https://pokeapi.co/api/v2/pokemon/432	{}
What type of Pokémon is Purugly?	Purugly is a normal Pokémon.	https://pokeapi.co/api/v2/pokemon/433	{}
How tall is Purugly?	Purugly is 1 meters tall.	https://pokeapi.co/api/v2/pokemon/433	{}
Where can I find a Purugly?	The location of Purugly is unknown.	https://pokeapi.co/api/v2/pokemon/433	{}
How much does Purugly weigh?	The average Purugly is about 43.8 kilograms.	https://pokeapi.co/api/v2/pokemon/433	{}
What color is a Purugly?	Usually, Purugly is gray.	https://pokeapi.co/api/v2/pokemon/433	{}
Tell me about Purugly.	To make itself appear intimidatingly beefy, it tightly
cinches its waist with its twin tails.	https://pokeapi.co/api/v2/pokemon/433	{}
What type of Pokémon is Chingling?	Chingling is a psychic Pokémon.	https://pokeapi.co/api/v2/pokemon/434	{}
How tall is Chingling?	Chingling is 0.2 meters tall.	https://pokeapi.co/api/v2/pokemon/434	{}
Where can I find a Chingling?	The location of Chingling is unknown.	https://pokeapi.co/api/v2/pokemon/434	{}
How much does Chingling weigh?	The average Chingling is about 0.6 kilograms.	https://pokeapi.co/api/v2/pokemon/434	{}
What color is a Chingling?	Usually, Chingling is yellow.	https://pokeapi.co/api/v2/pokemon/434	{}
Tell me about Chingling.	There is an orb inside its mouth. When it hops,
the orb bounces all over and makes a
ringing sound.	https://pokeapi.co/api/v2/pokemon/434	{}
What type of Pokémon is Stunky?	Stunky is a dark/poison Pokémon.	https://pokeapi.co/api/v2/pokemon/435	{}
How tall is Stunky?	Stunky is 0.4 meters tall.	https://pokeapi.co/api/v2/pokemon/435	{}
Where can I find a Stunky?	The location of Stunky is unknown.	https://pokeapi.co/api/v2/pokemon/435	{}
How much does Stunky weigh?	The average Stunky is about 19.2 kilograms.	https://pokeapi.co/api/v2/pokemon/435	{}
What color is a Stunky?	Usually, Stunky is purple.	https://pokeapi.co/api/v2/pokemon/435	{}
Tell me about Stunky.	It protects itself by spraying a noxious fluid from its
rear. The stench lingers for 24 hours.	https://pokeapi.co/api/v2/pokemon/435	{}
What type of Pokémon is Skuntank?	Skuntank is a dark/poison Pokémon.	https://pokeapi.co/api/v2/pokemon/436	{}
How tall is Skuntank?	Skuntank is 1 meters tall.	https://pokeapi.co/api/v2/pokemon/436	{}
Where can I find a Skuntank?	The location of Skuntank is unknown.	https://pokeapi.co/api/v2/pokemon/436	{}
How much does Skuntank weigh?	The average Skuntank is about 38 kilograms.	https://pokeapi.co/api/v2/pokemon/436	{}
What color is a Skuntank?	Usually, Skuntank is purple.	https://pokeapi.co/api/v2/pokemon/436	{}
Tell me about Skuntank.	It sprays a stinky fluid from its tail. The fluid smells
worse the longer it is allowed to fester.	https://pokeapi.co/api/v2/pokemon/436	{}
What type of Pokémon is Bronzor?	Bronzor is a psychic/steel Pokémon.	https://pokeapi.co/api/v2/pokemon/437	{}
How tall is Bronzor?	Bronzor is 0.5 meters tall.	https://pokeapi.co/api/v2/pokemon/437	{}
Where can I find a Bronzor?	The location of Bronzor is unknown.	https://pokeapi.co/api/v2/pokemon/437	{}
How much does Bronzor weigh?	The average Bronzor is about 60.5 kilograms.	https://pokeapi.co/api/v2/pokemon/437	{}
What color is a Bronzor?	Usually, Bronzor is green.	https://pokeapi.co/api/v2/pokemon/437	{}
Tell me about Bronzor.	Implements shaped like it were discovered in
ancient tombs. It is unknown if they are related.	https://pokeapi.co/api/v2/pokemon/437	{}
What type of Pokémon is Bronzong?	Bronzong is a psychic/steel Pokémon.	https://pokeapi.co/api/v2/pokemon/438	{}
How tall is Bronzong?	Bronzong is 1.3 meters tall.	https://pokeapi.co/api/v2/pokemon/438	{}
Where can I find a Bronzong?	The location of Bronzong is unknown.	https://pokeapi.co/api/v2/pokemon/438	{}
How much does Bronzong weigh?	The average Bronzong is about 187 kilograms.	https://pokeapi.co/api/v2/pokemon/438	{}
What color is a Bronzong?	Usually, Bronzong is green.	https://pokeapi.co/api/v2/pokemon/438	{}
Tell me about Bronzong.	Ancient people believed that petitioning Bronzong
for rain was the way to make crops grow.	https://pokeapi.co/api/v2/pokemon/438	{}
What type of Pokémon is Bonsly?	Bonsly is a rock Pokémon.	https://pokeapi.co/api/v2/pokemon/439	{}
How tall is Bonsly?	Bonsly is 0.5 meters tall.	https://pokeapi.co/api/v2/pokemon/439	{}
Where can I find a Bonsly?	The location of Bonsly is unknown.	https://pokeapi.co/api/v2/pokemon/439	{}
How much does Bonsly weigh?	The average Bonsly is about 15 kilograms.	https://pokeapi.co/api/v2/pokemon/439	{}
What color is a Bonsly?	Usually, Bonsly is brown.	https://pokeapi.co/api/v2/pokemon/439	{}
Tell me about Bonsly.	It discharges moisture from its eyes, making it
look like it’s crying—apparently an effective way
of getting enemies to let down their guard.	https://pokeapi.co/api/v2/pokemon/439	{}
What type of Pokémon is Mime Jr.?	Mime Jr. is a fairy/psychic Pokémon.	https://pokeapi.co/api/v2/pokemon/440	{}
How tall is Mime Jr.?	Mime Jr. is 0.6 meters tall.	https://pokeapi.co/api/v2/pokemon/440	{}
Where can I find a Mime Jr.?	The location of Mime Jr. is unknown.	https://pokeapi.co/api/v2/pokemon/440	{}
How much does Mime Jr. weigh?	The average Mime Jr. is about 13 kilograms.	https://pokeapi.co/api/v2/pokemon/440	{}
What color is a Mime Jr.?	Usually, Mime Jr. is pink.	https://pokeapi.co/api/v2/pokemon/440	{}
Tell me about Mime Jr..	It does its absolute best to mimic the
movements and expressions of its opponents,
but it’s still not very good at it.	https://pokeapi.co/api/v2/pokemon/440	{}
What type of Pokémon is Happiny?	Happiny is a normal Pokémon.	https://pokeapi.co/api/v2/pokemon/441	{}
How tall is Happiny?	Happiny is 0.6 meters tall.	https://pokeapi.co/api/v2/pokemon/441	{}
Where can I find a Happiny?	The location of Happiny is unknown.	https://pokeapi.co/api/v2/pokemon/441	{}
How much does Happiny weigh?	The average Happiny is about 24.4 kilograms.	https://pokeapi.co/api/v2/pokemon/441	{}
What color is a Happiny?	Usually, Happiny is pink.	https://pokeapi.co/api/v2/pokemon/441	{}
Tell me about Happiny.	Usually it’s a well-behaved Pokémon, but if you
take its round rock away, it will cry and fuss
and throw a big old tantrum.	https://pokeapi.co/api/v2/pokemon/441	{}
What type of Pokémon is Chatot?	Chatot is a flying/normal Pokémon.	https://pokeapi.co/api/v2/pokemon/442	{}
How tall is Chatot?	Chatot is 0.5 meters tall.	https://pokeapi.co/api/v2/pokemon/442	{}
Where can I find a Chatot?	The location of Chatot is unknown.	https://pokeapi.co/api/v2/pokemon/442	{}
How much does Chatot weigh?	The average Chatot is about 1.9 kilograms.	https://pokeapi.co/api/v2/pokemon/442	{}
What color is a Chatot?	Usually, Chatot is black.	https://pokeapi.co/api/v2/pokemon/442	{}
Tell me about Chatot.	It can learn and speak human words. If they gather,
they all learn the same saying.	https://pokeapi.co/api/v2/pokemon/442	{}
What type of Pokémon is Spiritomb?	Spiritomb is a dark/ghost Pokémon.	https://pokeapi.co/api/v2/pokemon/443	{}
How tall is Spiritomb?	Spiritomb is 1 meters tall.	https://pokeapi.co/api/v2/pokemon/443	{}
Where can I find a Spiritomb?	The location of Spiritomb is unknown.	https://pokeapi.co/api/v2/pokemon/443	{}
How much does Spiritomb weigh?	The average Spiritomb is about 108 kilograms.	https://pokeapi.co/api/v2/pokemon/443	{}
What color is a Spiritomb?	Usually, Spiritomb is purple.	https://pokeapi.co/api/v2/pokemon/443	{}
Tell me about Spiritomb.	It was bound to a fissure in an odd keystone as
punishment for misdeeds 500 years ago.	https://pokeapi.co/api/v2/pokemon/443	{}
What type of Pokémon is Gible?	Gible is a ground/dragon Pokémon.	https://pokeapi.co/api/v2/pokemon/444	{}
How tall is Gible?	Gible is 0.7 meters tall.	https://pokeapi.co/api/v2/pokemon/444	{}
Where can I find a Gible?	The location of Gible is unknown.	https://pokeapi.co/api/v2/pokemon/444	{}
How much does Gible weigh?	The average Gible is about 20.5 kilograms.	https://pokeapi.co/api/v2/pokemon/444	{}
What color is a Gible?	Usually, Gible is blue.	https://pokeapi.co/api/v2/pokemon/444	{}
Tell me about Gible.	It reacts to anything that moves—flies right at it
and bites it. Sometimes it injures itself, but it
doesn’t care too much.	https://pokeapi.co/api/v2/pokemon/444	{}
What type of Pokémon is Gabite?	Gabite is a ground/dragon Pokémon.	https://pokeapi.co/api/v2/pokemon/445	{}
How tall is Gabite?	Gabite is 1.4 meters tall.	https://pokeapi.co/api/v2/pokemon/445	{}
Where can I find a Gabite?	The location of Gabite is unknown.	https://pokeapi.co/api/v2/pokemon/445	{}
How much does Gabite weigh?	The average Gabite is about 56 kilograms.	https://pokeapi.co/api/v2/pokemon/445	{}
What color is a Gabite?	Usually, Gabite is blue.	https://pokeapi.co/api/v2/pokemon/445	{}
Tell me about Gabite.	It loves shiny things. When it finds a Sableye
trying to catch a Carbink, Gabite becomes
furiously angry and attacks the Sableye.	https://pokeapi.co/api/v2/pokemon/445	{}
What type of Pokémon is Garchomp?	Garchomp is a ground/dragon Pokémon.	https://pokeapi.co/api/v2/pokemon/446	{}
How tall is Garchomp?	Garchomp is 1.9 meters tall.	https://pokeapi.co/api/v2/pokemon/446	{}
Where can I find a Garchomp?	The location of Garchomp is unknown.	https://pokeapi.co/api/v2/pokemon/446	{}
How much does Garchomp weigh?	The average Garchomp is about 95 kilograms.	https://pokeapi.co/api/v2/pokemon/446	{}
What color is a Garchomp?	Usually, Garchomp is blue.	https://pokeapi.co/api/v2/pokemon/446	{}
Tell me about Garchomp.	It flies at the speed of sound while searching
for prey, and it has midair battles with
Salamence as the two compete for food.	https://pokeapi.co/api/v2/pokemon/446	{}
What type of Pokémon is Munchlax?	Munchlax is a normal Pokémon.	https://pokeapi.co/api/v2/pokemon/447	{}
How tall is Munchlax?	Munchlax is 0.6 meters tall.	https://pokeapi.co/api/v2/pokemon/447	{}
Where can I find a Munchlax?	The location of Munchlax is unknown.	https://pokeapi.co/api/v2/pokemon/447	{}
How much does Munchlax weigh?	The average Munchlax is about 105 kilograms.	https://pokeapi.co/api/v2/pokemon/447	{}
What color is a Munchlax?	Usually, Munchlax is black.	https://pokeapi.co/api/v2/pokemon/447	{}
Tell me about Munchlax.	It hides food under its long fur, but it
sometimes forgets about it and causes
a stinky disturbance.	https://pokeapi.co/api/v2/pokemon/447	{}
What type of Pokémon is Riolu?	Riolu is a fighting Pokémon.	https://pokeapi.co/api/v2/pokemon/448	{}
How tall is Riolu?	Riolu is 0.7 meters tall.	https://pokeapi.co/api/v2/pokemon/448	{}
Where can I find a Riolu?	The location of Riolu is unknown.	https://pokeapi.co/api/v2/pokemon/448	{}
How much does Riolu weigh?	The average Riolu is about 20.2 kilograms.	https://pokeapi.co/api/v2/pokemon/448	{}
What color is a Riolu?	Usually, Riolu is blue.	https://pokeapi.co/api/v2/pokemon/448	{}
Tell me about Riolu.	It knows how people and Pokémon feel by
looking at their auras. It doesn’t approach
dangerous opponents.	https://pokeapi.co/api/v2/pokemon/448	{}
What type of Pokémon is Lucario?	Lucario is a steel/fighting Pokémon.	https://pokeapi.co/api/v2/pokemon/449	{}
How tall is Lucario?	Lucario is 1.2 meters tall.	https://pokeapi.co/api/v2/pokemon/449	{}
Where can I find a Lucario?	The location of Lucario is unknown.	https://pokeapi.co/api/v2/pokemon/449	{}
How much does Lucario weigh?	The average Lucario is about 54 kilograms.	https://pokeapi.co/api/v2/pokemon/449	{}
What color is a Lucario?	Usually, Lucario is blue.	https://pokeapi.co/api/v2/pokemon/449	{}
Tell me about Lucario.	It concentrates its mental energy and fires off
mysterious waves called auras, which can crush
boulders of large size to dust.	https://pokeapi.co/api/v2/pokemon/449	{}
What type of Pokémon is Hippopotas?	Hippopotas is a ground Pokémon.	https://pokeapi.co/api/v2/pokemon/450	{}
How tall is Hippopotas?	Hippopotas is 0.8 meters tall.	https://pokeapi.co/api/v2/pokemon/450	{}
Where can I find a Hippopotas?	The location of Hippopotas is unknown.	https://pokeapi.co/api/v2/pokemon/450	{}
How much does Hippopotas weigh?	The average Hippopotas is about 49.5 kilograms.	https://pokeapi.co/api/v2/pokemon/450	{}
What color is a Hippopotas?	Usually, Hippopotas is brown.	https://pokeapi.co/api/v2/pokemon/450	{}
Tell me about Hippopotas.	It enshrouds itself with sand to protect itself from
germs. It does not enjoy getting wet.	https://pokeapi.co/api/v2/pokemon/450	{}
What type of Pokémon is Hippowdon?	Hippowdon is a ground Pokémon.	https://pokeapi.co/api/v2/pokemon/451	{}
How tall is Hippowdon?	Hippowdon is 2 meters tall.	https://pokeapi.co/api/v2/pokemon/451	{}
Where can I find a Hippowdon?	The location of Hippowdon is unknown.	https://pokeapi.co/api/v2/pokemon/451	{}
How much does Hippowdon weigh?	The average Hippowdon is about 300 kilograms.	https://pokeapi.co/api/v2/pokemon/451	{}
What color is a Hippowdon?	Usually, Hippowdon is brown.	https://pokeapi.co/api/v2/pokemon/451	{}
Tell me about Hippowdon.	It blasts internally stored sand from ports on its
body to create a towering twister for attack.	https://pokeapi.co/api/v2/pokemon/451	{}
What type of Pokémon is Skorupi?	Skorupi is a bug/poison Pokémon.	https://pokeapi.co/api/v2/pokemon/452	{}
How tall is Skorupi?	Skorupi is 0.8 meters tall.	https://pokeapi.co/api/v2/pokemon/452	{}
Where can I find a Skorupi?	The location of Skorupi is unknown.	https://pokeapi.co/api/v2/pokemon/452	{}
How much does Skorupi weigh?	The average Skorupi is about 12 kilograms.	https://pokeapi.co/api/v2/pokemon/452	{}
What color is a Skorupi?	Usually, Skorupi is purple.	https://pokeapi.co/api/v2/pokemon/452	{}
Tell me about Skorupi.	It burrows under the sand to lie in wait for prey.
Its tail claws can inject its prey with a
savage poison.	https://pokeapi.co/api/v2/pokemon/452	{}
What type of Pokémon is Drapion?	Drapion is a dark/poison Pokémon.	https://pokeapi.co/api/v2/pokemon/453	{}
How tall is Drapion?	Drapion is 1.3 meters tall.	https://pokeapi.co/api/v2/pokemon/453	{}
Where can I find a Drapion?	The location of Drapion is unknown.	https://pokeapi.co/api/v2/pokemon/453	{}
How much does Drapion weigh?	The average Drapion is about 61.5 kilograms.	https://pokeapi.co/api/v2/pokemon/453	{}
What color is a Drapion?	Usually, Drapion is purple.	https://pokeapi.co/api/v2/pokemon/453	{}
Tell me about Drapion.	It has the power in its clawed arms to make scrap
of a car. The tips of its claws release poison.	https://pokeapi.co/api/v2/pokemon/453	{}
What type of Pokémon is Croagunk?	Croagunk is a fighting/poison Pokémon.	https://pokeapi.co/api/v2/pokemon/454	{}
How tall is Croagunk?	Croagunk is 0.7 meters tall.	https://pokeapi.co/api/v2/pokemon/454	{}
Where can I find a Croagunk?	The location of Croagunk is unknown.	https://pokeapi.co/api/v2/pokemon/454	{}
How much does Croagunk weigh?	The average Croagunk is about 23 kilograms.	https://pokeapi.co/api/v2/pokemon/454	{}
What color is a Croagunk?	Usually, Croagunk is blue.	https://pokeapi.co/api/v2/pokemon/454	{}
Tell me about Croagunk.	Inflating its poison sacs, it fills the area with an odd
sound and hits flinching opponents with a
poison jab.	https://pokeapi.co/api/v2/pokemon/454	{}
What type of Pokémon is Toxicroak?	Toxicroak is a fighting/poison Pokémon.	https://pokeapi.co/api/v2/pokemon/455	{}
How tall is Toxicroak?	Toxicroak is 1.3 meters tall.	https://pokeapi.co/api/v2/pokemon/455	{}
Where can I find a Toxicroak?	The location of Toxicroak is unknown.	https://pokeapi.co/api/v2/pokemon/455	{}
How much does Toxicroak weigh?	The average Toxicroak is about 44.4 kilograms.	https://pokeapi.co/api/v2/pokemon/455	{}
What color is a Toxicroak?	Usually, Toxicroak is blue.	https://pokeapi.co/api/v2/pokemon/455	{}
Tell me about Toxicroak.	Its knuckle claws secrete a toxin so vile that even a
scratch could prove fatal.	https://pokeapi.co/api/v2/pokemon/455	{}
What type of Pokémon is Carnivine?	Carnivine is a grass Pokémon.	https://pokeapi.co/api/v2/pokemon/456	{}
How tall is Carnivine?	Carnivine is 1.4 meters tall.	https://pokeapi.co/api/v2/pokemon/456	{}
Where can I find a Carnivine?	The location of Carnivine is unknown.	https://pokeapi.co/api/v2/pokemon/456	{}
How much does Carnivine weigh?	The average Carnivine is about 27 kilograms.	https://pokeapi.co/api/v2/pokemon/456	{}
What color is a Carnivine?	Usually, Carnivine is green.	https://pokeapi.co/api/v2/pokemon/456	{}
Tell me about Carnivine.	It binds itself to trees in marshes. It attracts prey
with its sweet-smelling drool and gulps them down.	https://pokeapi.co/api/v2/pokemon/456	{}
What type of Pokémon is Finneon?	Finneon is a water Pokémon.	https://pokeapi.co/api/v2/pokemon/457	{}
How tall is Finneon?	Finneon is 0.4 meters tall.	https://pokeapi.co/api/v2/pokemon/457	{}
Where can I find a Finneon?	The location of Finneon is unknown.	https://pokeapi.co/api/v2/pokemon/457	{}
How much does Finneon weigh?	The average Finneon is about 7 kilograms.	https://pokeapi.co/api/v2/pokemon/457	{}
What color is a Finneon?	Usually, Finneon is blue.	https://pokeapi.co/api/v2/pokemon/457	{}
Tell me about Finneon.	When night falls, their pink patterns begin to
shine. They’re popular with divers, so there are
resorts that feed them to keep them close.	https://pokeapi.co/api/v2/pokemon/457	{}
What type of Pokémon is Lumineon?	Lumineon is a water Pokémon.	https://pokeapi.co/api/v2/pokemon/458	{}
How tall is Lumineon?	Lumineon is 1.2 meters tall.	https://pokeapi.co/api/v2/pokemon/458	{}
Where can I find a Lumineon?	The location of Lumineon is unknown.	https://pokeapi.co/api/v2/pokemon/458	{}
How much does Lumineon weigh?	The average Lumineon is about 24 kilograms.	https://pokeapi.co/api/v2/pokemon/458	{}
What color is a Lumineon?	Usually, Lumineon is blue.	https://pokeapi.co/api/v2/pokemon/458	{}
Tell me about Lumineon.	Deep down at the bottom of the ocean, prey is
scarce. Lumineon get into fierce disputes with
Lanturn over food.	https://pokeapi.co/api/v2/pokemon/458	{}
What type of Pokémon is Mantyke?	Mantyke is a flying/water Pokémon.	https://pokeapi.co/api/v2/pokemon/459	{}
How tall is Mantyke?	Mantyke is 1 meters tall.	https://pokeapi.co/api/v2/pokemon/459	{}
